Ligand_SMILES,IC50 (nM)
Oc1ccc(C[C@H]2[C@H](N(C(=O)Cc3cccc(c3)C(=O)OCc3ccccc3)C2=O)C(=O)OCc2ccccc2)cc1,226
OC(=O)c1ccccc1-c1cccc(CCS)c1C(O)=O,230
OC(=O)CC[C@H](NC(=O)N[C@@H](CCCCNCc1ccccc1Cl)C(O)=O)C(O)=O,245
OC(=O)CC[C@H](NC(=O)N[C@@H](CCCCNCc1cccc(Cl)c1)C(O)=O)C(O)=O,277
CN(CCOP([O-])(=O)N[C@@H](CCC([O-])=O)C([O-])=O)C(=O)c1ccccc1,280
OC(=O)CC[C@H](NC(=O)NCC[C@H](NC(=O)CCCNC(=O)c1ccc(I)cc1)C(O)=O)C(O)=O,284
OC(=O)CC[C@H](NC(=O)N[C@@H](CCCCN(Cc1ccc(Cl)c(F)c1)C(=O)CCCCCNC(=O)CCC(=O)N[C@H](Cc1ccccc1)C(=O)N[C@H](Cc1ccccc1)C(=O)NCCCN=[N+]=[N-])C(O)=O)C(O)=O,294
OC(=O)CC[C@H](NC(=O)N[C@@H](CCCCN(Cc1ccc(Cl)c(F)c1)C(=O)CCCCCNC(=O)CCC(=O)N[C@H](Cc1ccccc1)C(=O)N[C@H](Cc1ccccc1)C(=O)NCCCN=[N+]=[N-])C(O)=O)C(O)=O,294
OC(=O)CC[C@H](NC(=O)N[C@@H](CCCCN(Cc1ccc(Br)cc1)C(=O)CCCCCNC(=O)CCC(=O)N[C@H](Cc1ccccc1)C(=O)N[C@H](Cc1ccccc1)C(=O)NCCCN=[N+]=[N-])C(O)=O)C(O)=O,319
OC(=O)C(CCC#N)CP(O)(O)=O,335
OC(=O)c1ccccc1-c1ccc(CS)cc1C(O)=O,340
Oc1ccc(C[C@H]2[C@H](N(C(=O)Cc3cccc(c3)C(=O)OCc3ccccc3)C2=O)C(=O)OCc2ccccc2)cc1,348
Oc1ccc(C[C@H]2[C@H](N(C(=O)Cc3cccc(c3)C(=O)OCc3ccccc3)C2=O)C(=O)OCc2ccccc2)cc1,348
CCCP(O)(=O)CC(CCC(O)=O)C(O)=O,360
OC(=O)C(CCCCS)Cc1cccc(c1)C(O)=O,390
OC(=O)CC[C@H](NC(=O)NCC[C@H](NC(=O)c1ccc(I)cc1)C(O)=O)C(O)=O,399
OC(=O)CC[C@H](NP(O)(=O)OCCC[C@H](NC(=O)CC[C@H](NC(=O)CCCCCNC(=O)c1ccc(F)cc1)C(O)=O)C(O)=O)C(O)=O,400
OC(=O)c1cc(CS)ccc1OCc1ccccc1,420
CC(C)CCC[C@@H](C)[C@H]1CC[C@H]2[C@@H]3CCC4C[C@H](CC[C@]4(C)[C@H]3CC[C@]12C)OP([O-])(=O)N[C@@H](CCC([O-])=O)C([O-])=O,435
C[C@]12CC[C@H]3[C@@H](CC[C@H]4C[C@H](CC[C@]34C)OCCCOP([O-])(=O)N[C@@H](CCC([O-])=O)C([O-])=O)[C@@H]1CCC2=O,438
OC(=O)C(CS)Cc1cccc(c1)C(O)=O,440
OC(=O)CC[C@H](NC(=O)N[C@@H](CCCCNCc1cccc(I)c1)C(O)=O)C(O)=O,443
NCCCC[C@H](NC(=O)N[C@@H](CCC(O)=O)C(O)=O)C(O)=O,498
OC(=O)C(Cc1cccc(O)c1)CP(O)(O)=O,508
CC(C)C[C@@H](OC(=O)N[C@@H](CCC(O)=O)C(O)=O)C(O)=O,531
Cc1oc(=O)oc1CONC(=O)CCC(Cc1ccc(cc1)C(O)=O)C(O)=O,540
NCCCC[C@H](NC(=O)N[C@@H](CCC(O)=O)C(O)=O)C(O)=O,547
NCCCC[C@H](NC(=O)N[C@@H](CCC(O)=O)C(O)=O)C(O)=O,547
NCCCC[C@H](NC(=O)N[C@@H](CCC(O)=O)C(O)=O)C(O)=O,547
OC(=O)C(Cc1ccccc1)CP(O)(O)=O,548
C[C@]12CC[C@H]3[C@@H](CC[C@H]4C[C@H](CC[C@]34C)OP([O-])(=O)N[C@@H](CCC([O-])=O)C([O-])=O)[C@@H]1CCC2=O,569
C[C@]12CC[C@H]3[C@@H](CCc4cc(OC(=O)c5ccccc5)ccc34)[C@@H]1CC[C@@H]2OCCCOP([O-])(=O)N[C@@H](CCC([O-])=O)C([O-])=O,572
OC(=O)CCC(CCS)C(O)=O,580
CC(C)C[C@H](NC(=O)O[C@H](CCC(O)=O)C(O)=O)C(O)=O,630
NC(=O)C(CCCS)Cc1cccc(c1)C(O)=O,640
CC(=O)Nc1ccc(cc1)C(=O)NCCCC[C@@H](OC=O)OC(=O)N[C@@H](CCC(O)=O)C(O)=O,660
[O-]C(=O)CC[C@H](NP([O-])(=O)OC[C@@H](NC(=O)c1ccccc1)C([O-])=O)C([O-])=O,700
COC(=O)C(CCCS)Cc1cccc(c1)C(O)=O,730
N[C@@H](CCC(O)=O)C(=O)N[C@@H](CCC(O)=O)C(O)=O,750
[O-]C(=O)CC[C@H](NP([O-])(=O)OCC(CCc1ccccc1)C([O-])=O)C([O-])=O,790
OC(=O)CC[C@H](NC(=O)\C=C\C(O)=O)C(O)=O,800
OC(=O)c1ccccc1CCS,930
ONC(=O)CCCC(CCC(O)=O)C(O)=O,940
OC(=O)CC[C@H](NC(=O)NCC[C@@H](NC(=O)CCCCNC(=O)c1ccc(I)cc1)C(O)=O)C(O)=O,1000
OC(=O)CC[C@H](NC(=O)NCC[C@@H](NC(=O)CCCNC(=O)c1ccc(I)cc1)C(O)=O)C(O)=O,1000
OC(=O)CC[C@H](NC(=O)NCC[C@@H](NC(=O)c1ccc(I)cc1)C(O)=O)C(O)=O,1000
OC(=O)CC[C@H](NC(=O)NC[C@H](NC(=O)c1ccc(I)cc1)C(O)=O)C(O)=O,1000
OC(=O)CC[C@H](NC(=O)N[C@H](CCCCNC(=O)c1ccc(I)cc1)C(O)=O)C(O)=O,1000
OC(=O)CC[C@H](NC(=O)NC[C@H](NC(=O)CCNC(=O)c1ccc(I)cc1)C(O)=O)C(O)=O,1000
OC(=O)CC[C@H](NC(=O)NC[C@H](NC(=O)CCCNC(=O)c1ccc(I)cc1)C(O)=O)C(O)=O,1000
OC(=O)CC[C@H](NC(=O)NCC[C@@H](NC(=O)CCNC(=O)c1ccc(I)cc1)C(O)=O)C(O)=O,1000
OC(=O)CCC(CCCCS)C(O)=O,1100
OC(=O)C(CCS)Cc1cccc(c1)C(O)=O,1100
ONC(=O)CCC(CCC(O)=O)C(O)=O,1200
OC(=O)CCC(CCP(O)(O)=O)C(O)=O,1200
OC(=O)c1[nH]c2ccccc2c1CCS,1200
ONC(=O)CCC(CCC(O)=O)C(O)=O,1200
OC(=O)CC[C@H](NC(=O)N[C@@H](CCCCNCc1ccc(F)cc1)C(O)=O)C(O)=O,1200
CNC(=O)c1ccc(cc1)C(=O)NCCCC[C@@H](OC=O)OC(=O)N[C@@H](CCC(O)=O)C(O)=O,1300
OC(=O)CC[C@H](NP(O)(=O)O[C@@H]1C[C@H](N(C1)C(=O)CC[C@H](NC(=O)CCCCCNC(=O)c1ccc(F)cc1)C(O)=O)C(O)=O)C(O)=O,1300
OC(=O)c1cccc(CS)c1,1300
OC(=O)CC[C@H](NP(O)(=O)OCCC[C@H](NC(=O)CC[C@H](NC(=O)c1ccc(F)cc1)C(O)=O)C(O)=O)C(O)=O,1300
NCc1ccc(COC(=O)[C@@H]2[C@H](Cc3ccccc3)C(=O)N2C(=O)Cc2cccc(c2)C(O)=O)cc1,1340
NCc1ccc(COC(=O)[C@@H]2[C@H](Cc3ccccc3)C(=O)N2C(=O)Cc2cccc(c2)C(=O)OCc2ccccc2)cc1,1340
OC(=O)CC[C@H](NC(=O)N[C@@H](CCC(O)=O)C(O)=O)C(O)=O,1340
OC(=O)c1c(CCS)cccc1-c1ccccc1,1400
OC(=O)CCCCS,1400
OC(=O)CCC(C(O)=O)P(O)(O)=O,1400
OC(=O)C(CCCS)Cc1ccccc1,1400
OC(=O)CC[C@@H](CP(O)(=O)Cc1c(F)c(F)c(F)c(F)c1F)C(O)=O,1400
OC(=O)CCCCS,1400
O=C(Cc1cccc(c1)C(=O)OCc1ccccc1)N1[C@@H]([C@H](Cc2ccccc2)C1=O)C(=O)OCc1ccccc1,1430
O=C(Cc1cccc(c1)C(=O)OCc1ccccc1)N1[C@@H]([C@H](Cc2ccccc2)C1=O)C(=O)OCc1ccccc1,1430
NCCCC[C@H](NC(=O)N[C@@H](CCC(O)=O)C(O)=O)C(O)=O,1470
O=C(OC[C@@H]1[C@H](Cc2ccccc2)C(=O)N1C(=O)c1ccccc1)c1ccccc1,1590
OC(=O)C(CCCS)Cc1ccccc1C(O)=O,1700
OC(=O)Cc1c(C(O)=O)n(Cc2cccc(c2)C(O)=O)c2ccccc12,1700
[O-]C(=O)CC[C@H](NP([O-])(=O)OCCNC(=O)c1ccccc1)C([O-])=O,1800
OC(=O)C(CCCS)Cc1cccc(c1)C#N,1800
OC(=O)CCC1CCCSC1=O,2000
CCS(=O)(=O)N1[C@H](COC(=O)c2ccccc2)[C@H](Cc2ccccc2)C1=O,2190
COC(=O)N=C(CC(O)=O)C(=O)N[C@@H](CCC(O)=O)C(O)=O,2200
NC(=O)c1cccc(CC(CCCS)C(O)=O)c1,2200
OC(=O)CC(CP(O)(O)=O)C(O)=O,2200
N[C@@H](CC(O)=O)C(=O)N[C@@H](CCC(O)=O)C(O)=O,2400
OC(=O)C(Cc1cccc(c1)C(O)=O)CP(O)(=O)Cc1c(F)c(F)c(F)c(F)c1F,2400
OC(=O)CC[C@H](NC(=O)CC(O)=O)C(O)=O,2500
OC(=O)CC[C@H](NP(O)(=O)O[C@@H]1C[C@H](N(C1)C(=O)CC[C@H](NC(=O)c1ccc(F)cc1)C(O)=O)C(O)=O)C(O)=O,2600
OC(=O)CCC(CCCCCS)C(O)=O,2600
OC(=O)CCC(S)C(O)=O,2600
COC(=O)c1cccc(CC(CCCS)C(O)=O)c1,2700
OC(=O)CCC(CP(O)(=O)c1ccccc1)C(O)=O,2930
OC(=O)CC[C@H](NC(=O)N[C@@H](CCCCNCc1ccccc1)C(O)=O)C(O)=O,2960
OC(=O)CC[C@H](NC(=O)NCc1ccc(I)cc1)C(O)=O,1000
OC(=O)CC[C@H](NP(O)(=O)O[C@H]1C[C@@H](N(C1)C(=O)CC[C@H](NC(=O)c1ccc(F)cc1)C(O)=O)C(O)=O)C(O)=O,3000
O=C(OC[C@@H]1[C@H](Cc2ccccc2)C(=O)N1S(=O)(=O)c1ccccc1)c1ccccc1,3080
OC(=O)CCC(CCCSSCCCC(CCC(O)=O)C(O)=O)C(O)=O,3100
OC(=O)CC[C@H](NC(=O)N[C@@H](CCCCN(Cc1ccc(Br)cc1)C(=O)CCCCCNC(=O)CCC(=O)N[C@H](Cc1ccccc1)C(=O)N[C@H](Cc1ccc(O)cc1)C(=O)NCCCN=[N+]=[N-])C(O)=O)C(O)=O,3158
OC(=O)c1ccc(COC(=O)[C@@H]2[C@H](Cc3ccc(O)cc3)C(=O)N2C(=O)Cc2cccc(c2)C(=O)OCc2ccccc2)cc1,3500
OC(=O)c1ccc(COC(=O)[C@@H]2[C@H](Cc3ccc(O)cc3)C(=O)N2C(=O)Cc2cccc(c2)C(=O)OCc2ccccc2)cc1,3500
OC(=O)CC[C@H](NC(=O)O[C@@H](CCCCNC(=O)c1ccc(I)cc1OCCCCNC(=O)c1ccc(I)cc1)OC=O)C(O)=O,3800
OC(=O)C[C@H](NC(=O)N[C@@H](CC(O)=O)C(O)=O)C(O)=O,3800
ONC(=O)C(CCC(O)=O)C(O)=O,4000
[O-]C(=O)CCOP([O-])(=O)N[C@@H](CCC([O-])=O)C([O-])=O,4100
OC(=O)CC[C@H](NC(=O)O[C@@H](CCNC(=O)c1ccc(F)cc1)OC=O)C(O)=O,4500
Cc1ccc(cc1)S(=O)(=O)N1[C@H](COC(=O)c2ccccc2)[C@H](Cc2ccccc2)C1=O,4790
OC(=O)CC[C@H](NC(=O)O[C@H](CCNC(=O)c1ccc(F)cc1)OC=O)C(O)=O,4900
CCOC(=O)C(CCC(=O)NOCc1ccc(OC(C)=O)cc1)Cc1ccc(cc1)C(=O)OCC,5000
CC(C)OC(=O)OCOC(=O)c1ccc(CC(CCC(=O)NOCc2ccc(OC(C)=O)cc2)C(O)=O)cc1,5000
CCOC(=O)c1ccc(CC(CCC(=O)NOCc2ccc(OC(C)=O)cc2)C(O)=O)cc1,5000
CC(=O)ONC(=O)CCC(Cc1ccc(cc1)C(O)=O)C(O)=O,5000
CC(=O)Oc1ccc(CONC(=O)CCC(Cc2ccc(cc2)C(O)=O)C(O)=O)cc1,5000
OC(=O)c1cc(CS)ccc1-c1ccccc1,5700
OC(=O)c1ccc(COC(=O)[C@@H]2[C@H](Cc3ccccc3)C(=O)N2C(=O)Cc2cccc(c2)C(=O)OCc2ccc(cc2)C(O)=O)cc1,5840
OC(=O)c1ccc(COC(=O)[C@@H]2[C@H](Cc3ccccc3)C(=O)N2C(=O)Cc2cccc(c2)C(=O)OCc2ccc(cc2)C(O)=O)cc1,5840
OC(=O)CCC(CS)C(O)=O,6000
OC(=O)c1c(CCS)c2ccccc2n1-c1ccccc1,6100
CCN1\C(=C\C=C\C=C\C2=[N+](CCCCCC([O-])=O)c3ccc4c(cc(cc4c3C2(C)C)S(O)(=O)=O)S(O)(=O)=O)C(C)(C)c2c1ccc1c(cc(cc21)S(O)(=O)=O)S(O)(=O)=O,6100
CSCCCC(CCC(O)=O)C(O)=O,6500
OC(=O)CC[C@H](NC(=O)NC[C@H](NC(=O)CCCNC(=O)c1ccc(F)cc1)OC=O)C(O)=O,8000
CC(=O)N[C@@H](CC(O)=O)CC(=O)N[C@@H](CCC(O)=O)C(O)=O,8000
CC(C)C[C@@H](NC(=O)O[C@H](CCC(O)=O)C(O)=O)C(O)=O,8530
OC(=O)c1ccc(COC(=O)[C@@H]2[C@H](Cc3ccccc3)C(=O)N2C(=O)Cc2cccc(c2)C(=O)OCc2ccccc2)cc1,8980
OC(=O)c1ccc(COC(=O)[C@@H]2[C@H](Cc3ccccc3)C(=O)N2C(=O)Cc2cccc(c2)C(=O)OCc2ccccc2)cc1,8980
CC(=O)N[C@@H](CCC(O)=O)C(=O)N[C@@H](CCC(O)=O)C(O)=O,9000
Oc1ccc(C[C@H]2[C@H](N(C(=O)c3ccccc3)C2=O)C(=O)OCc2ccccc2)cc1,9140
N[C@@H](Cn1oc(=O)[nH]c1=O)C(O)=O,9500
OC(=O)CCC(CCCSC(c1ccccc1)(c1ccccc1)c1ccccc1)C(O)=O,5000
OC(=O)CC[C@H](NP(O)(=O)O[C@H]1C[C@@H](N(C1)C(=O)CC[C@H](NC(=O)CCCCCNC(=O)c1ccc(F)cc1)C(O)=O)C(O)=O)C(O)=O,11000
[O-][N+](=O)c1ccc(cc1)S(=O)(=O)N1[C@H](COC(=O)c2ccccc2)[C@H](Cc2ccccc2)C1=O,11500
OC(=O)CC[C@H](NC(=O)NC[C@H](NC(=O)c1ccc(I)cc1)OC=O)C(O)=O,12000
OC(=O)c1c(CCS)c2ccccc2n1Cc1ccccc1,12000
OC(=O)CC(Cc1cccc(c1)C(O)=O)C(O)=O,15000
CC(=O)N[C@H](CC(O)=O)C(=O)N[C@@H](CCC(O)=O)C(O)=O,15000
ONC(=O)CC(Cc1cccc(c1)C(O)=O)C(O)=O,15000
NCCCCCC(=O)N[C@@H](CCC(=O)N[C@@H](CCCOP(O)(=O)N[C@@H](CCC(O)=O)C(O)=O)C(O)=O)C(O)=O,19000
CSCCCC(Cc1cccc(c1)C(O)=O)C(O)=O,5000
OC(=O)CCC(CC(O)=O)C(O)=O,20000
OC(=O)c1cccc(c1)-c1cccc2CCSC(=O)c12,20000
OC(=O)C(CCCSC(c1ccccc1)(c1ccccc1)c1ccccc1)Cc1cccc(c1)C(O)=O,5000
OC(=O)CCC(CC(O)=O)C(O)=O,20000
CSCCc1c(C(O)=O)n(Cc2cccc(c2)C(O)=O)c2ccccc12,20000
OCCc1c(C(O)=O)n(Cc2cccc(c2)C(O)=O)c2ccccc12,24000
OC(=O)c1ccc(COC(=O)[C@@H]2[C@H](Cc3ccccc3)C(=O)N2C(=O)c2ccccc2)cc1,24300
N[C@@H](CCC(=O)N[C@@H](CCCOP(O)(=O)N[C@@H](CCC(O)=O)C(O)=O)C(O)=O)C(O)=O,27000
OC(=O)c1ccc(COC(=O)[C@@H]2[C@H](Cc3ccccc3)C(=O)N2C(=O)Cc2cccc(c2)C(O)=O)cc1,5000
Cc1ccc(cc1)S(=O)(=O)N1[C@@H]([C@H](Cc2ccccc2)C1=O)C(=O)OCc1ccccc1,5000
OC(=O)c1ccc(COC(=O)[C@@H]2[C@H](Cc3ccccc3)C(=O)N2C(=O)Cc2cccc(c2)C(O)=O)cc1,5000
ONC(=O)CCC(O)=O,43000
OC(=O)CC[C@H](NC(=O)NC[C@H](NC(=O)c1ccc(F)cc1)OC=O)C(O)=O,43000
N[C@@H](CCC(=O)N1C[C@@H](C[C@H]1C(O)=O)OP(O)(=O)N[C@@H](CCC(O)=O)C(O)=O)C(O)=O,60000
N[C@@H](Cn1ccc(=O)[nH]c1=O)C(O)=O,67000
NCCCCCC(=O)N[C@@H](CCC(=O)N1C[C@@H](C[C@H]1C(O)=O)OP(O)(=O)N[C@@H](CCC(O)=O)C(O)=O)C(O)=O,79000
OC(=O)CC[C@H](NC(=O)\C=C/C(O)=O)C(O)=O,83000
CC(=O)N[C@H](CC(O)=O)C(=O)NO,100000
CC(=O)N[C@@H](CC(O)=O)C(=O)NO,100000
O=C(Cc1cccc(c1)C(=O)OCc1ccccc1)N1[C@H](COC(=O)c2ccccc2)[C@H](Cc2ccccc2)C1=O,100000
N[C@@H](CCC(=O)NO)C(O)=O,100000
OC(=O)c1ccc(cc1)C(=O)OC[C@@H]1[C@H](Cc2ccccc2)C(=O)N1C(=O)c1ccccc1,100000
N[C@@H](CC(=O)NO)C(O)=O,100000
OC(=O)CC[C@H](NS(=O)(=O)NC[C@H](NC(=O)c1ccccc1)C(O)=O)C(O)=O,100000
N[C@H](CC(=O)NO)C(O)=O,100000
NCCCCCC(=O)N[C@@H](CCC(=O)N1C[C@H](C[C@@H]1C(O)=O)OP(O)(=O)N[C@@H](CCC(O)=O)C(O)=O)C(O)=O,112000
OC(=O)CC[C@H](NC(=S)N[C@@H](CCC(O)=O)C(O)=O)C(O)=O,135000
