Ligand_SMILES,IC50 (nM)
CC(=O)N[C@@H](CCC(O)=O)C(=O)N[C@@H](CC(O)=O)C(O)=O,193000
CC(=O)N[C@@H](CC(O)=O)C(=O)N[C@@H](CCC(O)=O)CC(O)=O,200000
CC(=O)N[C@@H](CC(O)=O)C(=O)N[C@@H](CC(O)=O)C(O)=O,250000
N[C@@H](CCC(=O)N1C[C@H](C[C@@H]1C(O)=O)OP(O)(=O)N[C@@H](CCC(O)=O)C(O)=O)C(O)=O,357000
N[C@@H](CCC(O)=O)C(O)=O,428000
N[C@@H](COS(O)(=O)=O)C(O)=O,438000
N[C@@H](COP(O)(O)=O)C(O)=O,523000
Cc1o[nH]c(=O)c1C[C@H](N)C(O)=O,100000
OC(=O)CC[C@H](NC(=O)N[C@@H](CCCCNC(=O)c1ccc(I)cc1)C(O)=O)C(O)=O,0.021
CN(C(=O)CCC[C@H](NC(=O)N[C@@H](CCC(O)=O)C(O)=O)C(O)=O)c1ccc(F)nc1,0.075
OC(=O)CC[C@H](CP(O)(O)=O)C(O)=O,0.1
OC(=O)CC[C@H](NC(=O)N[C@@H](CCCC(=O)N(CCNC(=O)c1ccc(F)nc1)c1ccccc1)C(O)=O)C(O)=O,0.13
OC(=O)CC[C@H](NC(=O)N[C@@H](CCCC(=O)N(CCNC(=O)c1ccc(F)cc1)c1ccccc1)C(O)=O)C(O)=O,0.15
CN(C(=O)CCC[C@H](NC(=O)N[C@@H](CCC(O)=O)C(O)=O)C(O)=O)c1ccc(F)cc1,0.2
OC(=O)CC[C@H](NC(=O)N[C@@H](CCCCNC(=O)c1ccc(I)cc1)C(O)=O)C(O)=O,0.22
OC(=O)CC[C@H](NC(=O)N[C@@H](CCCC(=O)Nc1cccc(F)c1)C(O)=O)C(O)=O,0.28
OC(=O)CCC(CP(O)(O)=O)C(O)=O,0.3
OC(=O)CCC(CP(O)(O)=O)C(O)=O,0.3
OC(=O)CCC(CP(O)(O)=O)C(O)=O,0.3
OC(=O)CCC(CP(O)(O)=O)C(O)=O,0.3
OC(=O)CCC(CP(O)(O)=O)C(O)=O,0.3
OC(=O)CCC(CP(O)(O)=O)C(O)=O,0.3
OC(=O)CCC(CP(O)(O)=O)C(O)=O,0.3
OC(=O)CCC(CP(O)(O)=O)C(O)=O,0.3
OC(=O)CC[C@H](NP(O)(=O)OC[C@H](NC(=O)CC[C@H](NC(=O)CCCCCNC(=O)c1ccc(c(c1)C(O)=O)-c1c2ccc(O)cc2oc2cc(=O)ccc12)C(O)=O)C(O)=O)C(O)=O,0.35
OC(=O)CC[C@H](NC(=O)N[C@@H](CCCC(=O)Nc1ccc(F)cc1)C(O)=O)C(O)=O,0.35
OC(=O)CC[C@H](NP(O)(=O)OC[C@H](NC(=O)CC[C@H](NC(=O)c1ccc(c(c1)C([O-])=O)-c1c2ccc(O)cc2oc2cc(=O)ccc12)C(O)=O)C(O)=O)C(O)=O,0.41
CN(Cc1cccc(F)c1)C(=O)CCC[C@H](NC(=O)N[C@@H](CCC(O)=O)C(O)=O)C(O)=O,0.46
CC(C)C[C@H](NC(=O)N[C@@H](CCC(O)=O)C(O)=O)C(O)=O,0.5
OC(=O)CCC(CP(O)(=O)CC(CCC(O)=O)C(O)=O)C(O)=O,0.5
N[C@@H](CCC(=O)N[C@@H](COP([O-])(=O)O[C@@H](CCC(O)=O)C(O)=O)C(O)=O)C(O)=O,0.55
OC(=O)CC[C@H](NC(=O)N[C@@H](CCCCN(Cc1ccc(Br)cc1)C(=O)CCCCNC(=S)Nc1ccc(CC2CN(CC(O)=O)CCN(CC(O)=O)CCN(CC(O)=O)CCN2CC(O)=O)cc1)C(O)=O)C(O)=O,0.57
CN(Cc1ccc(F)cc1)C(=O)CCC[C@H](NC(=O)N[C@@H](CCC(O)=O)C(O)=O)C(O)=O,0.64
OC(=O)CC[C@H](NC(=O)N[C@@H](CCCCN(Cc1ccc(Br)cc1)C(=O)CCCCNC(=O)CN1CCN(CC(O)=O)CCN(CC(O)=O)CCN(CC(O)=O)CC1)C(O)=O)C(O)=O,0.64
CC(C)C[C@H](NC(=O)O[C@@H](CCC(O)=O)C(O)=O)C(O)=O,0.65
[O-]C(=O)CC[C@H](NP([O-])([O-])=O)C([O-])=O,0.86
OC(=O)CC[C@H](NC(=O)N[C@@H](CCCC(=O)NCCNC(=O)c1ccc(F)cc1)C(O)=O)C(O)=O,0.94
OC(=O)CC[C@H](NC(=O)N[C@@H](CCCC(=O)Nc1ccc(F)nc1)C(O)=O)C(O)=O,0.99
OC(=O)CCC(CP(O)(O)=O)C(O)=O,1.1
OC(=O)CC[C@H](NC(=O)N[C@@H](CCCC(=O)NCCNC(=O)c1ccc(F)nc1)C(O)=O)C(O)=O,1.1
OC(=O)CC[C@H](NC(=O)N[C@@H](CCCC(=O)NC(c1ccc(F)cc1)c1ccc(F)cc1)C(O)=O)C(O)=O,1.2
OC(=O)CC[C@H](NC(=O)N[C@@H](CCCC(=O)N1CCN(CC1)c1ccc(F)cc1)C(O)=O)C(O)=O,1.3
OC(=O)CC[C@H](NC(=O)N[C@@H](CCCCNC(=O)[C@H](Cc1ccccc1)NC(=O)COc1ccc(C[C@H](NC(=O)CNC(=O)c2ccc(I)cc2)C(O)=O)cc1)C(O)=O)C(O)=O,1.3
CSc1ccc(cc1)C(=O)NCCCC(=O)N[C@H](CNC(=O)N[C@@H](CCC(O)=O)C(O)=O)OC=O,1.3
OC(=O)CC[C@H](NC(=O)N[C@@H](CCCCN(Cc1cccc(Cl)c1)C(=O)CCCCCNC(=O)CCC(=O)N[C@@H](Cc1ccccc1)C(=O)N[C@@H](Cc1ccc(O)c(c1)[N+]([O-])=O)C(=O)NCCCN=[N+]=[N-])C(O)=O)C(O)=O,1.5
CC(CP(O)(=O)CC(CCC(O)=O)C(O)=O)C(O)=O,1.5
OC(=O)CC[C@H](NC(=O)N[C@@H](CCCCNC(=O)c1ccc(F)nc1)C(O)=O)C(O)=O,1.6
OC(=O)CC[C@H](NC(=O)O[C@@H](CCCCNC(=O)c1ccc(I)cc1F)OC=O)C(O)=O,1.6
OC(=O)CC[C@H](NP(O)(=O)OC[C@H](NC(=O)CC[C@H](NC(=O)CCOCCOCCOCCOCCOCCOCCOCCOCCNC(=O)c1ccc(c(c1)C(O)=O)-c1c2ccc(O)cc2oc2cc(=O)ccc12)C(O)=O)C(O)=O)C(O)=O,1.93
OC(=O)CC[C@H](NC(=O)N[C@@H](CCCCNCc1ccc(Cl)cc1)C(O)=O)C(O)=O,2
OC(=O)CC[C@H](NC(=O)N[C@@H](CCCCNC(=O)Nc1ccc(Br)cc1)C(O)=O)C(O)=O,2
OC(=O)CC[C@H](NC(=O)NC[C@@H](NC(=O)CCCNC(=O)c1ccc(cc1F)-c1ccccc1)OC=O)C(O)=O,2
OC(=O)c1cccc(COc2ccc(CS)cc2C(O)=O)c1,2
OC(=O)CCC(CP(O)(=O)CC(Cc1ccccc1)C(O)=O)C(O)=O,2
OC(=O)CC[C@H](NC(=O)N[C@@H](CCCCNC(=O)[C@H](Cc1ccccc1)NC(=O)[C@H](CCC(O)=O)NC(=O)[C@H](CCC(O)=O)NC(=O)c1ccc(I)cc1)C(O)=O)C(O)=O,2
OC(=O)c1cccc(c1)-c1cccc(CCS)c1C(O)=O,2
OC(=O)CC[C@H](NC(=O)N[C@@H](CCCCN(Cc1ccc(cc1)C(O)=O)C(=O)CCCCCNC(=O)CCC(=O)N[C@@H](Cc1ccccc1)C(=O)N[C@@H](Cc1ccc(O)c(c1)[N+]([O-])=O)C(=O)NCCCN=[N+]=[N-])C(O)=O)C(O)=O,2.1
OC(=O)CC[C@H](NC(=O)N[C@@H](CCCC(=O)NCc1ccccc1F)C(O)=O)C(O)=O,2.1
OC(=O)CC[C@H](NC(=O)N[C@@H](CCCCNC(=O)CCCCNC(=S)Nc1ccc(CC2CN(CC(O)=O)CCN(CC(O)=O)CCN(CC(O)=O)CCN2CC(O)=O)cc1)C(O)=O)C(O)=O,2.16
OC(=O)CC[C@H](NC(=O)N[C@@H](CCCC(=O)NCc1ccc(F)cc1)C(O)=O)C(O)=O,2.3
OC(=O)CC[C@H](NP(O)(O)=O)C(O)=O,2.3
OC(=O)CC[C@H](NC(=O)N[C@@H](CCCCNC(=O)[C@H](Cc1ccccc1)NC(=O)[C@H](CCC(O)=O)NC(=O)c1ccc(I)cc1)C(O)=O)C(O)=O,2.6
CC(C)(C)[Si](F)(c1ccc(cc1)C(=O)NCC(NC(=O)CC(N1CCN(CC(O)=O)CCN(CC(O)=O)CCN(CC(O)=O)CC1)C(O)=O)C(=O)N[C@H](CCCCNC(=O)CCC(=O)NCCC[C@@H](NC(=O)CC[C@H](NC(=O)N[C@@H](CCC(O)=O)C(O)=O)C(O)=O)C(O)=O)C(O)=O)C(C)(C)C,2.8
OC(=O)CC[C@H](NC(=O)N[C@@H](CCCC(=O)NCc1cccc(F)c1)C(O)=O)C(O)=O,2.9
COc1ccc(NCP(O)(=O)CC(CCC(O)=O)C(O)=O)cc1,3
Nc1ccc(cc1)C(=O)N[C@@H](CCP(O)(=O)O[C@@H](CCC(O)=O)C(O)=O)C(O)=O,3
OC(=O)CC[C@H](NC(=O)N[C@@H](CCCCNC(=O)Nc1ccc(F)cc1)C(O)=O)C(O)=O,3
OC(=O)CC[C@H](NC(=O)N[C@@H](CCCCNC(=O)Cn1nnc(I)c1CNc1ccc(cc1[N+]([O-])=O)[N+]([O-])=O)C(O)=O)C(O)=O,3
OC(=O)CC[C@H](NC(=O)N[C@@H](CCCCNC(=O)Nc1ccc(I)cc1)C(O)=O)C(O)=O,3
OC(=O)CC[C@H](NC(=O)N[C@@H](CCCCN(Cc1cccc(Cl)c1)C(=O)CCCCCNC(=O)CCC(=O)N[C@@H](Cc1ccccc1)C(=O)N[C@@H](Cc1ccc(O)cc1)C(=O)NCCCN=[N+]=[N-])C(O)=O)C(O)=O,3
OC(=O)[C@@H](F)C[C@H](CP(O)(O)=O)C(O)=O,3.1
OC(=O)CC[C@H](NC(=O)N[C@@H](CCCCNC(=O)[C@H](Cc1ccccc1)NC(=O)COc1ccc(C[C@H](NC(=O)[C@H](CCC(O)=O)NC(=O)[C@H](CCC(O)=O)NC(=O)c2ccc(I)cc2)C(O)=O)cc1)C(O)=O)C(O)=O,3.5
CNc1ccc(cc1)C(=O)N[C@@H](CCP(O)(=O)O[C@@H](CCC(O)=O)C(O)=O)C(O)=O,4
CC(=O)N[C@@H](CCCN(O)C(C)=O)C(=O)N[C@@H](CCCN(O)C(C)=O)C(=O)N[C@@H](CCCN(O)C(C)=O)C(=O)NCCCC(=O)c1ccc(cc1)C(=O)NCC(=O)Nc1ccc(CCOP(O)(=O)C[C@@H](CCC(O)=O)C(O)=O)cc1,4
OC(=O)CC[C@H](NC(=O)NC[C@@H](NC(=O)CCCNC(=O)c1ccc(I)cc1)C(O)=O)C(O)=O,4
CN(Cc1cnc2nc(N)nc(N)c2n1)c1ccc(cc1)C(=O)N[C@@H](CCP(O)(=O)O[C@@H](CCC(O)=O)C(O)=O)C(O)=O,4
OC(=O)CCC(CP(O)(=O)CNc1ccccc1)C(O)=O,4
OC(=O)CC[C@H](NC(=O)N[C@@H](CCCCNC(=O)Nc1ccc(Cl)cc1)C(O)=O)C(O)=O,4
OC(=O)CC[C@H](NC(=O)O[C@@H](CCCCNC(=O)c1ccc(I)cc1)OC=O)C(O)=O,4.3
C[C@H](NC(=O)CCC[C@H](NC(=O)N[C@@H](CCC(O)=O)C(O)=O)C(O)=O)c1ccc(F)nc1,4.5
OC(=O)CC[C@H](NC(=O)N[C@@H](CCCCNC(=O)[C@H](Cc1ccccc1)NC(=O)COc1ccc(C[C@H](NC(=O)[C@H](CCC(O)=O)NC(=O)c2ccc(I)cc2)C(O)=O)cc1)C(O)=O)C(O)=O,4.7
CN(Cc1cnc2nc(N)nc(N)c2n1)c1ccc(cc1)C(=O)NC(CCP(O)(=O)OC(CCC(O)=O)C(O)=O)C(O)=O,5
OC(=O)CCC(CP(O)(O)=O)C(O)=O,5.1
C[C@H](NC(=O)CCC[C@H](NC(=O)N[C@@H](CCC(O)=O)C(O)=O)C(O)=O)c1ccc(F)cc1,5.2
C[C@@H](NC(=O)CCC[C@H](NC(=O)N[C@@H](CCC(O)=O)C(O)=O)C(O)=O)c1ccc(F)cc1,5.4
OC(=O)[C@H](F)C[C@@H](CP(O)(O)=O)C(O)=O,6.8
OC(=O)CC[C@H](NC(=O)N[C@@H](CS)C(O)=O)C(O)=O,6.9
OC(=O)CC[C@H](NC(=O)N[C@@H](CCCCN(Cc1ccc(cc1)C(O)=O)C(=O)CCCCCNC(=O)CCC(=O)N[C@@H](Cc1ccccc1)C(=O)N[C@@H](Cc1ccccc1)C(=O)NCCCN=[N+]=[N-])C(O)=O)C(O)=O,7
OC(=O)c1ccc(cc1)-c1cccc(CCS)c1C(O)=O,7
CC(C)(C)[Si](F)(c1ccc(cc1)C(=O)NC[C@@H](NC(=O)CC(N1CCN(CC(O)=O)CCN(CC(O)=O)CCN(CC(O)=O)CC1)C(O)=O)C(=O)N[C@H](CCCCNC(=O)CCC(=O)NCCC[C@@H](NC(=O)CC[C@H](NC(=O)O[C@@H](CCC(O)=O)C(O)=O)C(O)=O)C(O)=O)C(O)=O)C(C)(C)C,7.1
OC(=O)[C@H](F)C[C@H](CP(O)(O)=O)C(O)=O,8.1
CC(C)C[C@@H](NC(=O)O[C@@H](CCC(O)=O)C(O)=O)C(O)=O,8.9
OC(=O)CC[C@H](NC(=O)N[C@@H](CCCCN(Cc1cccc(Cl)c1)C(=O)CCCCCNC(=O)CCC(=O)N[C@@H](Cc1ccccc1)C(=O)N[C@@H](Cc1ccc(O)cc1)C(=O)NCCCN=[N+]=[N-])C(O)=O)C(O)=O,9
OC(=O)CC[C@H](NC(=O)N[C@@H](CCCCn1cc(COCCOCCOCCOCCNc2ccc(cc2[N+]([O-])=O)[N+]([O-])=O)nn1)C(O)=O)C(O)=O,9
OC(=O)CCC(CP(O)(O)C(=O)c1ccncc1)C(O)=O,10
OC(=O)CC[C@H](NC(=O)N[C@@H](CCCCNC(=O)Nc1ccc(I)cc1)C(O)=O)C(O)=O,10
OC(=O)CC[C@H](NC(=O)N[C@@H](CCCCNS(=O)(=O)c1ccc(I)cc1)C(O)=O)C(O)=O,10
CC(C)C[C@H](NC(=O)N[C@@H](CCC(O)=O)C(O)=O)C(O)=O,11
OC(=O)CC[C@H](NC(=O)NC[C@@H](NC(=O)c1ccc(I)cc1)C(O)=O)C(O)=O,11
OC(=O)CC[C@H](NC(=O)N[C@@H](CCCCNC(=O)[C@H](Cc1ccc2ccccc2c1)NC(=O)[C@H]1CC[C@H](CNC(=O)CN2CCN(CC(O)=O)CCN(CC(O)=O)CCN(CC(O)=O)CC2)CC1)C(O)=O)C(O)=O,11
OC(=O)CC[C@H](NC(=O)NC[C@@H](NC(=O)CCNC(=O)c1ccc(I)cc1)C(O)=O)C(O)=O,12
OC(=O)CC[C@H](NC(=O)N[C@@H](CCCCNC(=O)Nc1ccccc1)C(O)=O)C(O)=O,12
OC(=O)CCC(CP(O)(=O)OCc1ccccc1)C(O)=O,12.5
OC(=O)CC[C@H](NC(=O)N[C@@H](CCCCNC(=O)[C@H](Cc1ccccc1)NC(=O)COc1ccc(C[C@H](NC(=O)Nc2ccc(I)cc2)C(O)=O)cc1)C(O)=O)C(O)=O,13
OC(=O)C(CCCS)Oc1cccc(c1)C(O)=O,14
OC(=O)CC[C@H](NC(=O)N[C@@H](CCCCNC(=O)Cn1nnc(COCCOCCOCCOCCOCCOCCOCCOCCNc2ccc(cc2[N+]([O-])=O)[N+]([O-])=O)c1I)C(O)=O)C(O)=O,14
N[C@@H](CCC(=O)N[C@@H](COP(O)(=O)N[C@@H](CCC(O)=O)C(O)=O)C(O)=O)C(O)=O,14
OC(=O)C(CCCS)Cc1cccc(c1)C(O)=O,15
OC(=O)C(CCCS)Cc1cccc(c1)C(O)=O,15
[O-]C(=O)CC[C@H](OP([O-])([O-])=O)C([O-])=O,15
OC(=O)CC[C@H](NC(=O)N[C@@H](CCCCNC(=O)Cn1nnc(COCCOCCOCCOCCNc2ccc(cc2[N+]([O-])=O)[N+]([O-])=O)c1I)C(O)=O)C(O)=O,15
OC(=O)C(CCCS)Cc1cccc(c1)C(O)=O,15
OC(=O)c1ccc(COc2ccc(CS)cc2C(O)=O)cc1,16
OC(=O)CCC(CP(O)(O)C(=O)c1cccc(F)c1)C(O)=O,16
CC(C)(C)[Si](F)(c1ccc(cc1)C(=O)NC[C@@H](NC(=O)CC(N1CCN(CC(O)=O)CCN(CC(O)=O)CCN(CC(O)=O)CC1)C(O)=O)C(=O)N[C@H](CCCCNC(=O)CCC(=O)NCCC[C@@H](NC(=O)CC[C@H](NC(=O)N[C@@H](Cc1nnn[nH]1)C(O)=O)C(O)=O)C(O)=O)C(O)=O)C(C)(C)C,16
CC(C)C[C@@H](NC(=O)N[C@@H](CCC(O)=O)C(O)=O)C(O)=O,16
OC(=O)CC[C@H](NC(=O)N[C@@H](CCCCN(Cc1ccccc1[N+]([O-])=O)C(=O)CCCCCNC(=O)CCC(=O)N[C@@H](Cc1ccccc1)C(=O)N[C@@H](Cc1ccccc1)C(=O)NCCCN=[N+]=[N-])C(O)=O)C(O)=O,16
OC(=O)CC[C@H](NC(=O)N[C@@H](CCCCN(Cc1ccc(Br)cc1)C(=O)CCCCCNC(=O)CCC(=O)N[C@@H](Cc1ccccc1)C(=O)N[C@@H](Cc1ccc(O)cc1)C(=O)NCCCN=[N+]=[N-])C(O)=O)C(O)=O,17
CC(C)C[C@H](OC(=O)N[C@@H](CCC(O)=O)C(O)=O)C(O)=O,17
OC(=O)CC[C@H](NC(=O)NC[C@@H](NC(=O)CCCCNC(=O)c1ccc(I)cc1)C(O)=O)C(O)=O,17
OC(=O)CC[C@H](NC(=O)N[C@@H](CCCCNC(=O)NCc1cccc(I)c1)C(O)=O)C(O)=O,18
OC(=O)CC[C@H](NC(=O)N[C@@H](CCCCNC(=O)Cn1nnc(I)c1COCCOCCOCCOCCNc1ccc(cc1[N+]([O-])=O)[N+]([O-])=O)C(O)=O)C(O)=O,19
OC(=O)CC[C@H](NC(=O)N[C@@H](CCCCN(Cc1ccc(cc1)C(O)=O)C(=O)CCCCCNC(=O)CCC(=O)N[C@@H](Cc1ccccc1)C(=O)N[C@@H](Cc1ccc(O)cc1)C(=O)NCCCN=[N+]=[N-])C(O)=O)C(O)=O,19
CC1(C)\C(=C/C=C/C=C/C2=[N+](CCCCCNC(=O)CCCCCNC(=O)[C@@H](CO)NC(=O)[C@@H](CO)NC(=O)[C@@H](CO)NC(=O)CS)c3ccccc3C2(C)C)N(CCCCCC(=O)NCCCC[C@H](NC(=O)N[C@@H](CCC(O)=O)C(O)=O)C(O)=O)c2ccccc12,19
OC(=O)CC[C@H](CP(O)(=O)C[C@@H](CCC(O)=O)C(O)=O)C(O)=O,21.7
OC(=O)c1c(CCS)c2ccccc2n1-c1cccc(c1)C(O)=O,22
OC(=O)CC[C@H](NC(=O)N[C@@H](CCCCNCc1ccc(I)cc1)C(O)=O)C(O)=O,22
OC(=O)c1c(CCS)c2ccccc2n1Cc1ccccc1C(O)=O,22
